participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.role_set,player.bid_amount,player.is_winner,player.item_private_value,player.item_common_value_signal,player.item_common_value,player.item_both_value,player.item_final_value,player.money_earned,player.max_bid,player.min_bid,player.retake,player.bid_amount1,player.bid_amount2,group.id_in_subsession,group.common_value,group.highest_bid,subsession.round_number,subsession.is_practice_round,subsession.total_rounds,subsession.real_rounds,subsession.auction,subsession.switch_group,subsession.switch_type,subsession.a,subsession.b,subsession.c,subsession.d,subsession.endowment,subsession.red_bid,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
15,vi4wje2c,leeps_1,0,312,650,common_value_auction,FinalPage,08:42.5,1,,,2911,1,,150,auctioneer,200,0,106,98,92,198,198,0,250,150,0,,,4,92,225,14,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
1,zc6zf0b2,leeps_15,0,312,650,common_value_auction,FinalPage,07:45.4,1,,,3021,2,,160,bidder,210,1,109,109,111,220,220,0,250,150,0,,,2,111,210,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
2,y1ysnpmf,leeps_6,0,312,650,common_value_auction,FinalPage,07:46.7,1,,,3006,1,,150,auctioneer,192,0,97,114,114,211,211,0,250,150,0,,,3,114,231,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
3,2i4f5k6y,leeps_4,0,312,650,common_value_auction,FinalPage,07:46.8,1,,,2762,2,,126,bidder,200,1,89,101,87,176,176,0,250,150,0,,,1,87,200,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
4,hsrzvl0w,leeps_8,0,312,650,common_value_auction,FinalPage,07:47.5,1,,,2994,3,,150,bidder,202,0,102,101,111,213,213,0,250,150,0,,,2,111,210,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
5,kr07nj36,leeps_11,0,312,650,common_value_auction,FinalPage,07:48.8,1,,,2922,2,,150,bidder,190,0,115,87,93,208,208,0,250,150,0,,,5,93,200,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
6,eew7caar,leeps_3,0,312,650,common_value_auction,FinalPage,07:50.8,1,,,2851,1,,150,auctioneer,185,0,115,77,87,202,202,0,250,150,0,,,1,87,200,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
7,fjq15ntv,leeps_14,0,312,650,common_value_auction,FinalPage,07:52.8,1,,,2915,1,,150,auctioneer,210,0,100,115,104,204,204,0,250,150,0,,,4,104,236,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
8,3g5zkmgk,leeps_2,0,312,650,common_value_auction,FinalPage,07:53.4,1,,,2773,2,,128,bidder,231,1,95,106,114,209,209,0,250,150,0,,,3,114,231,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
9,kykk50n7,leeps_10,0,312,650,common_value_auction,FinalPage,07:53.5,1,,,2912,1,,150,auctioneer,207,0,103,124,111,214,214,0,250,150,0,,,2,111,210,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
10,1g5dj5yw,leeps_5,0,312,650,common_value_auction,FinalPage,08:00.7,1,,,2887,3,,150,bidder,215,0,85,93,104,189,189,0,250,150,0,,,4,104,236,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
11,mt2nc6db,leeps_9,0,312,650,common_value_auction,FinalPage,08:01.5,1,,,2928,1,,150,auctioneer,180,0,88,91,93,181,181,0,250,150,0,,,5,93,200,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
12,409zmgnj,leeps_7,0,312,650,common_value_auction,FinalPage,08:04.9,1,,,2851,3,,160,bidder,200,1,117,103,93,210,210,0,250,150,0,,,5,93,200,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
13,ylagaewl,leeps_13,0,312,650,common_value_auction,FinalPage,08:18.9,1,,,2635,2,,117,bidder,236,1,99,106,104,203,203,0,250,150,0,,,4,104,236,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
14,7zyfm0zz,leeps_12,0,312,650,common_value_auction,FinalPage,08:22.5,1,,,3013,3,,150,bidder,226,0,111,122,114,225,225,0,250,150,0,,,3,114,231,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
15,vi4wje2c,leeps_1,0,312,650,common_value_auction,FinalPage,08:42.5,1,,,2911,3,,150,bidder,170,0,107,83,87,194,194,0,250,150,0,,,1,87,200,15,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
1,zc6zf0b2,leeps_15,0,312,650,common_value_auction,FinalPage,07:45.4,1,,,3021,2,,150,bidder,196,0,95,120,100,195,195,0,250,150,0,,,5,100,215,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
2,y1ysnpmf,leeps_6,0,312,650,common_value_auction,FinalPage,07:46.7,1,,,3006,3,,150,bidder,213,0,102,86,105,207,207,0,250,150,0,,,3,105,216,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
3,2i4f5k6y,leeps_4,0,312,650,common_value_auction,FinalPage,07:46.8,1,,,2762,2,,133,bidder,225,1,109,121,99,208,208,0,250,150,0,,,2,99,225,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
4,hsrzvl0w,leeps_8,0,312,650,common_value_auction,FinalPage,07:47.5,1,,,2994,3,,150,bidder,176,0,76,114,98,174,174,0,250,150,0,,,1,98,245,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
5,kr07nj36,leeps_11,0,312,650,common_value_auction,FinalPage,07:48.8,1,,,2922,1,,158,auctioneer,215,1,123,92,100,223,223,0,250,150,0,,,5,100,215,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
6,eew7caar,leeps_3,0,312,650,common_value_auction,FinalPage,07:50.8,1,,,2851,2,,150,bidder,201,0,87,115,100,187,187,0,250,150,0,,,4,100,207,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
7,fjq15ntv,leeps_14,0,312,650,common_value_auction,FinalPage,07:52.8,1,,,2915,3,,150,bidder,180,0,85,88,100,185,185,0,250,150,0,,,5,100,215,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
8,3g5zkmgk,leeps_2,0,312,650,common_value_auction,FinalPage,07:53.4,1,,,2773,2,,143,bidder,216,1,104,119,105,209,209,0,250,150,0,,,3,105,216,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
9,kykk50n7,leeps_10,0,312,650,common_value_auction,FinalPage,07:53.5,1,,,2912,1,,150,auctioneer,200,0,75,80,100,175,175,0,250,150,0,,,4,100,207,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
10,1g5dj5yw,leeps_5,0,312,650,common_value_auction,FinalPage,08:00.7,1,,,2887,3,,150,bidder,210,0,88,96,99,187,187,0,250,150,0,,,2,99,225,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
11,mt2nc6db,leeps_9,0,312,650,common_value_auction,FinalPage,08:01.5,1,,,2928,3,,129,bidder,207,1,86,105,100,186,186,0,250,150,0,,,4,100,207,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
12,409zmgnj,leeps_7,0,312,650,common_value_auction,FinalPage,08:04.9,1,,,2851,1,,150,auctioneer,199,0,86,110,105,191,191,0,250,150,0,,,3,105,216,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
13,ylagaewl,leeps_13,0,312,650,common_value_auction,FinalPage,08:18.9,1,,,2635,2,,82,bidder,245,1,79,86,98,177,177,0,250,150,0,,,1,98,245,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
14,7zyfm0zz,leeps_12,0,312,650,common_value_auction,FinalPage,08:22.5,1,,,3013,1,,150,auctioneer,181,0,108,82,99,207,207,0,250,150,0,,,2,99,225,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
15,vi4wje2c,leeps_1,0,312,650,common_value_auction,FinalPage,08:42.5,1,,,2911,1,,150,auctioneer,190,0,95,95,98,193,193,0,250,150,0,,,1,98,245,16,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
1,zc6zf0b2,leeps_15,0,312,650,common_value_auction,FinalPage,07:45.4,1,,,3021,1,,150,auctioneer,196,0,102,114,102,204,204,0,250,150,0,,,3,102,249,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
2,y1ysnpmf,leeps_6,0,312,650,common_value_auction,FinalPage,07:46.7,1,,,3006,3,,138,bidder,196,1,99,93,85,184,184,0,250,150,0,,,4,85,196,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
3,2i4f5k6y,leeps_4,0,312,650,common_value_auction,FinalPage,07:46.8,1,,,2762,2,,150,bidder,159,0,94,80,85,179,179,0,250,150,0,,,4,85,196,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
4,hsrzvl0w,leeps_8,0,312,650,common_value_auction,FinalPage,07:47.5,1,,,2994,2,,150,bidder,196,0,99,109,108,207,207,0,250,150,0,,,5,108,205,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
5,kr07nj36,leeps_11,0,312,650,common_value_auction,FinalPage,07:48.8,1,,,2922,2,,150,bidder,195,0,98,97,102,200,200,0,250,150,0,,,3,102,249,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
6,eew7caar,leeps_3,0,312,650,common_value_auction,FinalPage,07:50.8,1,,,2851,3,,150,bidder,221,0,117,109,103,220,220,0,250,150,0,,,1,103,235,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
7,fjq15ntv,leeps_14,0,312,650,common_value_auction,FinalPage,07:52.8,1,,,2915,1,,150,auctioneer,220,0,108,89,97,205,205,0,250,150,0,,,2,97,223,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
8,3g5zkmgk,leeps_2,0,312,650,common_value_auction,FinalPage,07:53.4,1,,,2773,2,,150,bidder,213,0,103,82,103,206,206,0,250,150,0,,,1,103,235,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
9,kykk50n7,leeps_10,0,312,650,common_value_auction,FinalPage,07:53.5,1,,,2912,2,,130,bidder,223,1,106,105,97,203,203,0,250,150,0,,,2,97,223,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
10,1g5dj5yw,leeps_5,0,312,650,common_value_auction,FinalPage,08:00.7,1,,,2887,1,,141,auctioneer,235,1,123,118,103,226,226,0,250,150,0,,,1,103,235,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
11,mt2nc6db,leeps_9,0,312,650,common_value_auction,FinalPage,08:01.5,1,,,2928,3,,150,bidder,176,0,121,99,97,218,218,0,250,150,0,,,2,97,223,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
12,409zmgnj,leeps_7,0,312,650,common_value_auction,FinalPage,08:04.9,1,,,2851,3,,165,bidder,205,1,112,103,108,220,220,0,250,150,0,,,5,108,205,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
13,ylagaewl,leeps_13,0,312,650,common_value_auction,FinalPage,08:18.9,1,,,2635,3,,84,bidder,249,1,81,96,102,183,183,0,250,150,0,,,3,102,249,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
14,7zyfm0zz,leeps_12,0,312,650,common_value_auction,FinalPage,08:22.5,1,,,3013,1,,150,auctioneer,160,0,76,113,108,184,184,0,250,150,0,,,5,108,205,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
15,vi4wje2c,leeps_1,0,312,650,common_value_auction,FinalPage,08:42.5,1,,,2911,1,,150,auctioneer,160,0,88,84,85,173,173,0,250,150,0,,,4,85,196,17,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
1,zc6zf0b2,leeps_15,0,312,650,common_value_auction,FinalPage,07:45.4,1,,,3021,1,,157,auctioneer,206,1,120,81,93,213,213,0,250,150,0,,,5,93,206,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
2,y1ysnpmf,leeps_6,0,312,650,common_value_auction,FinalPage,07:46.7,1,,,3006,1,,150,auctioneer,173,0,87,108,110,197,197,0,250,150,0,,,1,110,225,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
3,2i4f5k6y,leeps_4,0,312,650,common_value_auction,FinalPage,07:46.8,1,,,2762,3,,137,bidder,225,1,102,124,110,212,212,0,250,150,0,,,1,110,225,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
4,hsrzvl0w,leeps_8,0,312,650,common_value_auction,FinalPage,07:47.5,1,,,2994,1,,150,auctioneer,176,0,78,84,101,179,179,0,250,150,0,,,4,101,239,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
5,kr07nj36,leeps_11,0,312,650,common_value_auction,FinalPage,07:48.8,1,,,2922,3,,150,bidder,200,0,110,83,93,203,203,0,250,150,0,,,5,93,206,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
6,eew7caar,leeps_3,0,312,650,common_value_auction,FinalPage,07:50.8,1,,,2851,2,,116,bidder,216,1,97,81,85,182,182,0,250,150,0,,,2,85,216,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
7,fjq15ntv,leeps_14,0,312,650,common_value_auction,FinalPage,07:52.8,1,,,2915,2,,150,bidder,220,0,118,99,108,226,226,0,250,150,0,,,3,108,238,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
8,3g5zkmgk,leeps_2,0,312,650,common_value_auction,FinalPage,07:53.4,1,,,2773,3,,122,bidder,239,1,110,123,101,211,211,0,250,150,0,,,4,101,239,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
9,kykk50n7,leeps_10,0,312,650,common_value_auction,FinalPage,07:53.5,1,,,2912,2,,150,bidder,208,0,88,99,110,198,198,0,250,150,0,,,1,110,225,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
10,1g5dj5yw,leeps_5,0,312,650,common_value_auction,FinalPage,08:00.7,1,,,2887,2,,150,bidder,181,0,79,116,93,172,172,0,250,150,0,,,5,93,206,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
11,mt2nc6db,leeps_9,0,312,650,common_value_auction,FinalPage,08:01.5,1,,,2928,1,,150,auctioneer,160,0,75,86,85,160,160,0,250,150,0,,,2,85,216,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
12,409zmgnj,leeps_7,0,312,650,common_value_auction,FinalPage,08:04.9,1,,,2851,3,,150,bidder,204,0,91,103,108,199,199,0,250,150,0,,,3,108,238,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
13,ylagaewl,leeps_13,0,312,650,common_value_auction,FinalPage,08:18.9,1,,,2635,1,,119,auctioneer,238,1,99,123,108,207,207,0,250,150,0,,,3,108,238,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
14,7zyfm0zz,leeps_12,0,312,650,common_value_auction,FinalPage,08:22.5,1,,,3013,3,,150,bidder,182,0,92,89,85,177,177,0,250,150,0,,,2,85,216,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
15,vi4wje2c,leeps_1,0,312,650,common_value_auction,FinalPage,08:42.5,1,,,2911,2,,150,bidder,225,0,119,97,101,220,220,0,250,150,0,,,4,101,239,18,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
1,zc6zf0b2,leeps_15,0,312,650,common_value_auction,FinalPage,07:45.4,1,,,3021,2,,150,bidder,200,0,105,97,98,203,203,0,250,150,0,,,5,98,206,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
2,y1ysnpmf,leeps_6,0,312,650,common_value_auction,FinalPage,07:46.7,1,,,3006,3,,150,bidder,166,0,77,118,98,175,175,0,250,150,0,,,5,98,206,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
3,2i4f5k6y,leeps_4,0,312,650,common_value_auction,FinalPage,07:46.8,1,,,2762,2,,134,bidder,235,1,123,116,96,219,219,0,250,150,0,,,4,96,235,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
4,hsrzvl0w,leeps_8,0,312,650,common_value_auction,FinalPage,07:47.5,1,,,2994,3,,150,bidder,221,0,124,82,103,227,227,0,250,150,0,,,3,103,240,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
5,kr07nj36,leeps_11,0,312,650,common_value_auction,FinalPage,07:48.8,1,,,2922,1,,150,auctioneer,188,0,91,93,96,187,187,0,250,150,0,,,4,96,235,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
6,eew7caar,leeps_3,0,312,650,common_value_auction,FinalPage,07:50.8,1,,,2851,3,,150,bidder,176,0,77,83,82,159,159,0,250,150,0,,,2,82,225,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
7,fjq15ntv,leeps_14,0,312,650,common_value_auction,FinalPage,07:52.8,1,,,2915,2,,129,bidder,240,1,116,113,103,219,219,0,250,150,0,,,3,103,240,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
8,3g5zkmgk,leeps_2,0,312,650,common_value_auction,FinalPage,07:53.4,1,,,2773,2,,150,bidder,216,0,101,90,82,183,183,0,250,150,0,,,2,82,225,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
9,kykk50n7,leeps_10,0,312,650,common_value_auction,FinalPage,07:53.5,1,,,2912,3,,150,bidder,200,0,92,111,113,205,205,0,250,150,0,,,1,113,235,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
10,1g5dj5yw,leeps_5,0,312,650,common_value_auction,FinalPage,08:00.7,1,,,2887,3,,150,bidder,230,0,116,80,96,212,212,0,250,150,0,,,4,96,235,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
11,mt2nc6db,leeps_9,0,312,650,common_value_auction,FinalPage,08:01.5,1,,,2928,1,,127,auctioneer,235,1,99,122,113,212,212,0,250,150,0,,,1,113,235,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
12,409zmgnj,leeps_7,0,312,650,common_value_auction,FinalPage,08:04.9,1,,,2851,2,,150,bidder,214,0,97,107,113,210,210,0,250,150,0,,,1,113,235,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
13,ylagaewl,leeps_13,0,312,650,common_value_auction,FinalPage,08:18.9,1,,,2635,1,,150,auctioneer,238,0,115,115,103,218,218,0,250,150,0,,,3,103,240,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
14,7zyfm0zz,leeps_12,0,312,650,common_value_auction,FinalPage,08:22.5,1,,,3013,1,,154,auctioneer,206,1,112,81,98,210,210,0,250,150,0,,,5,98,206,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
15,vi4wje2c,leeps_1,0,312,650,common_value_auction,FinalPage,08:42.5,1,,,2911,1,,125,auctioneer,225,1,118,75,82,200,200,0,250,150,0,,,2,82,225,19,0,24,20,both,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
1,zc6zf0b2,leeps_15,0,312,650,common_value_auction,FinalPage,07:45.4,1,,,3021,2,,150,bidder,90,0,123,107,91,214,91,0,125,75,0,,,1,91,118,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
2,y1ysnpmf,leeps_6,0,312,650,common_value_auction,FinalPage,07:46.7,1,,,3006,1,,150,auctioneer,92,0,110,114,106,216,106,0,125,75,0,,,3,106,111,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
3,2i4f5k6y,leeps_4,0,312,650,common_value_auction,FinalPage,07:46.8,1,,,2762,3,,127,bidder,120,1,105,97,97,202,97,0,125,75,0,,,2,97,120,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
4,hsrzvl0w,leeps_8,0,312,650,common_value_auction,FinalPage,07:47.5,1,,,2994,2,,150,bidder,86,0,124,79,90,214,90,0,125,75,0,,,5,90,110,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
5,kr07nj36,leeps_11,0,312,650,common_value_auction,FinalPage,07:48.8,1,,,2922,2,,150,bidder,100,0,117,95,97,214,97,0,125,75,0,,,2,97,120,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
6,eew7caar,leeps_3,0,312,650,common_value_auction,FinalPage,07:50.8,1,,,2851,1,,117,auctioneer,115,1,76,94,82,158,82,0,125,75,0,,,4,82,115,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
7,fjq15ntv,leeps_14,0,312,650,common_value_auction,FinalPage,07:52.8,1,,,2915,2,,150,bidder,90,0,82,104,106,188,106,0,125,75,0,,,3,106,111,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
8,3g5zkmgk,leeps_2,0,312,650,common_value_auction,FinalPage,07:53.4,1,,,2773,3,,145,bidder,111,1,116,101,106,222,106,0,125,75,0,,,3,106,111,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
9,kykk50n7,leeps_10,0,312,650,common_value_auction,FinalPage,07:53.5,1,,,2912,1,,150,auctioneer,100,0,78,101,97,175,97,0,125,75,0,,,2,97,120,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
10,1g5dj5yw,leeps_5,0,312,650,common_value_auction,FinalPage,08:00.7,1,,,2887,2,,150,bidder,110,0,112,76,82,194,82,0,125,75,0,,,4,82,115,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
11,mt2nc6db,leeps_9,0,312,650,common_value_auction,FinalPage,08:01.5,1,,,2928,1,,150,auctioneer,89,0,120,85,91,211,91,0,125,75,0,,,1,91,118,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
12,409zmgnj,leeps_7,0,312,650,common_value_auction,FinalPage,08:04.9,1,,,2851,3,,150,bidder,109,0,122,77,82,204,82,0,125,75,0,,,4,82,115,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
13,ylagaewl,leeps_13,0,312,650,common_value_auction,FinalPage,08:18.9,1,,,2635,3,,123,bidder,118,1,114,82,91,205,91,0,125,75,0,,,1,91,118,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
14,7zyfm0zz,leeps_12,0,312,650,common_value_auction,FinalPage,08:22.5,1,,,3013,1,,150,auctioneer,101,0,90,99,90,180,90,0,125,75,0,,,5,90,110,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
15,vi4wje2c,leeps_1,0,312,650,common_value_auction,FinalPage,08:42.5,1,,,2911,3,,130,bidder,110,1,99,93,90,189,90,0,125,75,0,,,5,90,110,20,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
1,zc6zf0b2,leeps_15,0,312,650,common_value_auction,FinalPage,07:45.4,1,,,3021,1,,150,auctioneer,92,0,118,108,106,224,106,0,125,75,0,,,5,106,110,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
2,y1ysnpmf,leeps_6,0,312,650,common_value_auction,FinalPage,07:46.7,1,,,3006,2,,150,bidder,93,0,75,110,107,182,107,0,125,75,0,,,4,107,120,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
3,2i4f5k6y,leeps_4,0,312,650,common_value_auction,FinalPage,07:46.8,1,,,2762,3,,137,bidder,120,1,123,90,107,230,107,0,125,75,0,,,4,107,120,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
4,hsrzvl0w,leeps_8,0,312,650,common_value_auction,FinalPage,07:47.5,1,,,2994,3,,150,bidder,97,0,109,104,110,219,110,0,125,75,0,,,3,110,115,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
5,kr07nj36,leeps_11,0,312,650,common_value_auction,FinalPage,07:48.8,1,,,2922,2,,150,bidder,90,0,80,111,105,185,105,0,125,75,0,,,1,105,115,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
6,eew7caar,leeps_3,0,312,650,common_value_auction,FinalPage,07:50.8,1,,,2851,2,,150,bidder,111,0,111,106,110,221,110,0,125,75,0,,,3,110,115,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
7,fjq15ntv,leeps_14,0,312,650,common_value_auction,FinalPage,07:52.8,1,,,2915,2,,146,bidder,110,1,93,108,106,199,106,0,125,75,0,,,5,106,110,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
8,3g5zkmgk,leeps_2,0,312,650,common_value_auction,FinalPage,07:53.4,1,,,2773,3,,150,bidder,113,0,87,95,105,192,105,0,125,75,0,,,1,105,115,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
9,kykk50n7,leeps_10,0,312,650,common_value_auction,FinalPage,07:53.5,1,,,2912,2,,150,bidder,107,0,100,90,96,196,96,0,125,75,0,,,2,96,119,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
10,1g5dj5yw,leeps_5,0,312,650,common_value_auction,FinalPage,08:00.7,1,,,2887,1,,140,auctioneer,115,1,79,109,105,184,105,0,125,75,0,,,1,105,115,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
11,mt2nc6db,leeps_9,0,312,650,common_value_auction,FinalPage,08:01.5,1,,,2928,1,,150,auctioneer,90,0,98,123,107,205,107,0,125,75,0,,,4,107,120,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
12,409zmgnj,leeps_7,0,312,650,common_value_auction,FinalPage,08:04.9,1,,,2851,3,,127,bidder,119,1,83,109,96,179,96,0,125,75,0,,,2,96,119,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
13,ylagaewl,leeps_13,0,312,650,common_value_auction,FinalPage,08:18.9,1,,,2635,1,,150,auctioneer,116,0,112,91,96,208,96,0,125,75,0,,,2,96,119,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
14,7zyfm0zz,leeps_12,0,312,650,common_value_auction,FinalPage,08:22.5,1,,,3013,3,,150,bidder,101,0,122,102,106,228,106,0,125,75,0,,,5,106,110,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
15,vi4wje2c,leeps_1,0,312,650,common_value_auction,FinalPage,08:42.5,1,,,2911,1,,145,auctioneer,115,1,89,121,110,199,110,0,125,75,0,,,3,110,115,21,0,24,20,common,1,1,75,125,75,125,150,0,12ztlwsb,,,,,0
